ID,age,sex,n_child,HH_income,married,race,education,state,cluster
20030112022702,65,2,0,30000,1,white,HS,North Carolina,Cluster 1
20030201032414,16,1,2,35000,0,asian,Did not graduate from HS,New Mexico,Cluster 4
20030201033021,46,2,1,60000,1,white,HS,Pennsylvania,Cluster 5
20030201033078,40,1,3,75000,1,white,Some college,Pennsylvania,Cluster 4
20030301033571,41,2,2,35000,1,white,Some college,Washington,Cluster 5
20030403032968,18,1,0,40000,0,white,Did not graduate from HS,Pennsylvania,Cluster 4
20030504031133,16,1,2,75000,0,white,Did not graduate from HS,Delaware,Cluster 4
20030504031285,46,1,0,20000,0,white,HS,Florida,Cluster 1
20030504031954,76,1,0,25000,1,white,HS,Michigan,Cluster 6
20030504032194,32,1,3,25000,1,white,Did not graduate from HS,Missouri,Cluster 2
20030505031892,25,2,2,NA,0,black,Did not graduate from HS,Massachusetts,Cluster 3
20030604033314,43,1,3,75000,1,black,Some college,Texas,Cluster 5
20030807030831,36,1,0,25000,0,other,HS,California,Cluster 3
20030807030887,19,1,1,75000,0,white,Did not graduate from HS,California,Cluster 3
20030807031474,76,2,0,0,1,black,Some college,Illinois,Cluster 3
20030807033520,49,1,2,75000,1,white,Bachelors,Washington,Cluster 6
20030807033602,64,2,0,40000,1,white,HS,Wisconsin,Cluster 3
20030907030931,17,2,2,40000,0,white,Did not graduate from HS,California,Cluster 4
20030908032037,28,1,0,NA,0,white,HS,Michigan,Cluster 2
20030909030610,43,2,0,5000,0,white,Some college,Arizona,Cluster 5
20031008032182,80,1,0,15000,1,black,Did not graduate from HS,Missouri,Cluster 3
20031009032282,78,2,0,NA,1,white,HS,New Jersey,Cluster 6
20031009033311,43,2,0,40000,1,white,Bachelors,Texas,Cluster 6
20031109033464,50,2,2,75000,1,white,Doctoral,Vermont,Cluster 6
20031212031785,53,2,0,100000,1,white,HS,Louisiana,Cluster 1
20040111030933,23,2,0,NA,1,white,Bachelors,California,Cluster 4
20040112030144,17,2,1,30000,0,white,Did not graduate from HS,Ohio,Cluster 4
20040112033655,17,1,1,150000,0,white,Did not graduate from HS,Wisconsin,Cluster 4
20040201040773,32,2,2,100000,1,white,Bachelors,California,Cluster 6
20040303040794,53,1,0,100000,1,white,Masters,California,Cluster 2
20040303041450,31,2,4,75000,1,white,Some college,Michigan,Cluster 6
20040403040727,19,2,2,12500,0,white,NA,California,Cluster 2
20040403042422,27,2,2,20000,0,white,Some college,Utah,Cluster 6
20040404042145,63,2,1,75000,0,white,HS,Pennsylvania,Cluster 1
20040503040840,16,2,3,30000,0,white,Did not graduate from HS,Colorado,Cluster 4
20040503042194,48,1,1,25000,1,black,HS,South Carolina,Cluster 5
20040504041300,80,1,0,5000,0,white,Did not graduate from HS,Kentucky,Cluster 3
20040504041359,51,1,0,50000,0,white,Bachelors,Maine,Cluster 5
20040504041784,25,1,1,25000,1,white,HS,New York,Cluster 2
20040604042342,30,2,0,60000,1,white,Some college,Texas,Cluster 5
20040605041248,15,2,1,60000,0,white,Did not graduate from HS,Iowa,Cluster 6
20040605042464,65,2,0,NA,0,white,Some college,Virginia,Cluster 6
20040605042497,17,1,1,NA,0,white,Did not graduate from HS,Washington,Cluster 4
20040606042203,36,2,1,25000,0,white,Some college,Tennessee,Cluster 1
20040706040134,15,2,4,0,0,white,Did not graduate from HS,Texas,Cluster 3
20040706040613,42,1,4,75000,1,white,Bachelors,California,Cluster 6
20040706041368,35,2,2,100000,1,black,Masters,Massachusetts,Cluster 6
20040706041985,49,2,3,60000,1,white,Bachelors,Ohio,Cluster 6
20040706042435,47,2,2,15000,1,white,Some college,Virginia,Cluster 6
20040806041784,19,2,0,NA,0,white,Some college,New York,Cluster 1
20040807041413,75,1,0,NA,1,white,Masters,Michigan,Cluster 1
20040807042175,40,1,0,30000,0,white,HS,South Carolina,Cluster 2
20040908041542,61,1,0,35000,1,white,HS,Minnesota,Cluster 3
20040909042373,73,2,0,NA,1,white,Some college,Texas,Cluster 6
20041009040826,15,1,4,100000,0,white,Did not graduate from HS,Colorado,Cluster 4
20041009041323,72,2,0,30000,1,white,Some college,Louisiana,Cluster 3
20041009041883,17,2,2,NA,0,white,Did not graduate from HS,North Carolina,Cluster 4
20041009042034,80,2,0,NA,1,white,Did not graduate from HS,Oklahoma,Cluster 1
20041009042458,15,2,1,15000,0,other,Did not graduate from HS,Virginia,Cluster 4
20041110040527,68,2,0,15000,0,black,Some college,Alabama,Cluster 1
20041110041509,22,1,1,35000,1,white,HS,Minnesota,Cluster 2
20041211040832,20,1,1,60000,0,white,HS,Colorado,Cluster 2
20041211040908,42,1,1,60000,0,white,HS,Florida,Cluster 5
